num_nodes n_comparisons
11033 15
11034 18
11035 22
11036 19
11037 16
11038 17
11039 18
11040 21
11041 18
11042 19
11043 19
11044 15
11045 22
11046 18
11047 25
11048 24
11049 20
11050 22
11051 19
11052 21
11053 17
11054 21
11055 18
11056 14
11057 13
11058 20
11059 18
11060 15
11061 21
11062 13
11063 24
11064 18
11065 18
11066 17
11067 22
11068 13
11069 11
11070 16
11071 17
11072 18
11073 22
11074 13
11075 18
11076 14
11077 22
11078 12
11079 20
11080 19
11081 18
11082 23
11083 22
11084 16
11085 20
11086 19
11087 17
11088 23
11089 14
11090 16
11091 19
11092 18
11093 23
11094 11
11095 24
11096 12
11097 18
11098 14
11099 14
11100 19
11101 11
11102 21
11103 18
11104 12
11105 18
11106 22
11107 18
11108 13
11109 18
11110 18
11111 23
11112 19
11113 20
11114 20
11115 25
11116 18
11117 16
11118 18
11119 20
11120 9
11121 20
11122 20
11123 19
11124 18
11125 20
11126 14
11127 19
11128 17
11129 16
11130 19
11131 19
11132 23
11133 19
11134 21
11135 21
11136 13
11137 17
11138 14
11139 11
11140 19
11141 17
11142 13
11143 22
11144 22
11145 17
11146 17
11147 18
11148 16
11149 21
11150 17
11151 17
11152 19
11153 16
11154 19
11155 15
11156 18
11157 17
11158 16
11159 19
11160 18
11161 25
11162 17
11163 21
11164 17
11165 23
11166 20
11167 17
11168 18
11169 10
11170 13
11171 25
11172 22
11173 21
11174 24
11175 16
11176 25
11177 25
11178 22
11179 18
11180 17
11181 19
11182 15
11183 15
11184 16
11185 20
11186 15
11187 19
11188 19
11189 22
11190 14
11191 13
11192 16
11193 19
11194 18
11195 18
11196 18
11197 23
11198 16
11199 17
11200 20
11201 21
11202 17
11203 11
11204 15
11205 12
11206 14
11207 17
11208 17
11209 19
11210 19
11211 17
11212 22
11213 20
11214 15
11215 20
11216 22
11217 20
11218 20
11219 18
11220 23
11221 15
11222 19
11223 20
11224 20
11225 25
11226 22
11227 15
11228 12
11229 20
11230 17
11231 21
11232 17
11233 13
11234 17
11235 16
11236 13
11237 16
11238 16
11239 19
11240 27
11241 19
11242 23
11243 19
11244 29
11245 15
11246 20
11247 19
11248 19
11249 19
11250 21
11251 23
11252 21
11253 17
11254 17
11255 21
11256 23
11257 17
11258 14
11259 21
11260 22
11261 17
11262 20
11263 21
11264 16
11265 22
11266 14
11267 22
11268 21
11269 16
11270 20
11271 22
11272 21
11273 18
11274 20
11275 23
11276 20
11277 25
11278 16
11279 17
11280 22
11281 24
11282 20
11283 16
11284 21
11285 15
11286 20
11287 21
11288 17
11289 18
11290 27
11291 14
11292 12
11293 14
11294 20
11295 18
11296 15
11297 14
11298 24
11299 22
11300 21
11301 15
11302 18
11303 14
11304 20
11305 21
11306 26
11307 18
11308 18
11309 23
11310 22
11311 22
11312 19
11313 22
11314 20
11315 12
11316 18
11317 18
11318 20
11319 17
11320 23
11321 18
11322 15
11323 23
11324 17
11325 20
11326 22
11327 15
11328 19
11329 15
11330 20
11331 20
11332 20
11333 15
11334 15
11335 16
11336 18
11337 18
11338 20
11339 19
11340 17
11341 21
11342 23
11343 18
11344 14
11345 24
11346 17
11347 22
11348 15
11349 22
11350 21
11351 21
11352 16
11353 20
11354 11
11355 19
11356 16
11357 25
11358 16
11359 20
11360 19
11361 16
11362 14
11363 20
11364 20
11365 15
11366 17
11367 25
11368 16
11369 16
11370 14
11371 16
11372 22
11373 13
11374 13
11375 22
11376 19
11377 13
11378 19
11379 15
11380 23
11381 21
11382 19
11383 13
11384 23
11385 20
11386 17
11387 16
11388 19
11389 12
11390 12
11391 15
11392 11
11393 19
11394 17
11395 19
11396 23
11397 25
11398 17
11399 9
11400 21
11401 15
11402 20
11403 26
11404 15
11405 17
11406 19
11407 21
11408 14
11409 17
11410 19
11411 17
11412 14
11413 11
11414 18
11415 20
11416 17
11417 11
11418 20
11419 17
11420 18
11421 16
11422 22
11423 14
11424 20
11425 25
11426 20
11427 18
11428 16
11429 14
11430 19
11431 18
11432 20
11433 24
11434 23
11435 22
11436 16
11437 24
11438 20
11439 19
11440 18
11441 18
11442 15
11443 16
11444 16
11445 12
11446 24
11447 15
11448 19
11449 19
11450 26
11451 20
11452 18
11453 20
11454 19
11455 13
11456 20
11457 18
11458 16
11459 20
11460 23
11461 14
11462 16
11463 25
11464 20
11465 17
11466 12
11467 21
11468 24
11469 17
11470 20
11471 15
11472 17
11473 19
11474 16
11475 24
11476 17
11477 15
11478 17
11479 20
11480 10
11481 16
11482 21
11483 20
11484 18
11485 24
11486 23
11487 18
11488 22
11489 17
11490 16
11491 17
11492 10
11493 18
11494 19
11495 19
11496 11
11497 16
11498 14
11499 17
11500 13
11501 14
11502 20
11503 20
11504 21
11505 25
11506 22
11507 20
11508 18
11509 21
11510 14
11511 14
11512 22
11513 25
11514 22
11515 21
11516 16
11517 19
11518 17
11519 14
11520 18
11521 21
11522 13
11523 26
11524 14
11525 22
11526 23
11527 22
11528 14
11529 24
11530 17
11531 13
11532 13
11533 17
11534 19
11535 13
11536 21
11537 24
11538 20
11539 19
11540 22
11541 21
11542 21
11543 18
11544 15
11545 15
11546 19
11547 22
11548 22
11549 13
11550 21
11551 20
11552 21
11553 16
11554 11
11555 22
11556 13
11557 19
11558 18
11559 11
11560 17
11561 22
11562 21
11563 17
11564 26
11565 22
11566 22
11567 15
11568 14
11569 19
11570 16
11571 19
11572 20
11573 14
11574 18
11575 18
11576 24
11577 20
11578 18
11579 21
11580 12
11581 20
11582 15
11583 20
11584 15
11585 18
11586 16
11587 22
11588 14
11589 18
11590 22
11591 15
11592 16
11593 21
11594 16
11595 17
11596 20
11597 22
11598 17
11599 16
11600 19
11601 20
11602 24
11603 18
11604 8
11605 15
11606 17
11607 19
11608 24
11609 28
11610 26
11611 19
11612 19
11613 12
11614 13
11615 19
11616 13
11617 16
11618 24
11619 19
11620 15
11621 22
11622 21
11623 19
11624 21
11625 17
11626 21
11627 15
11628 26
11629 15
11630 23
11631 20
11632 17
11633 20
11634 20
11635 20
11636 16
11637 13
11638 23
11639 17
11640 20
11641 19
11642 18
11643 24
11644 23
11645 14
11646 12
11647 15
11648 19
11649 21
11650 20
11651 15
11652 17
11653 22
11654 13
11655 20
11656 14
11657 17
11658 16
11659 19
11660 19
11661 24
11662 15
11663 19
11664 18
11665 15
11666 21
11667 20
11668 23
11669 15
11670 19
11671 17
11672 23
11673 24
11674 13
11675 21
11676 20
11677 15
11678 18
11679 21
11680 14
11681 22
11682 12
11683 13
11684 16
11685 21
11686 22
11687 20
11688 15
11689 17
11690 10
11691 17
11692 18
11693 21
11694 13
11695 22
11696 15
11697 22
11698 18
11699 26
11700 10
11701 15
11702 12
11703 17
11704 21
11705 25
11706 19
11707 19
11708 19
11709 23
11710 17
11711 17
11712 17
11713 22
11714 17
11715 17
11716 21
11717 21
11718 13
11719 20
11720 23
11721 15
11722 21
11723 16
11724 16
11725 15
11726 17
11727 29
11728 23
11729 12
11730 18
11731 18
11732 16
11733 24
11734 18
11735 19
11736 24
11737 17
11738 17
11739 18
11740 21
11741 19
11742 14
11743 22
11744 22
11745 16
11746 20
11747 15
11748 12
11749 17
11750 20
11751 23
11752 17
11753 16
11754 21
11755 22
11756 15
11757 25
11758 16
11759 16
11760 20
11761 20
11762 24
11763 21
11764 15
11765 14
11766 22
11767 21
11768 14
11769 15
11770 23
11771 20
11772 20
11773 23
11774 14
11775 21
11776 18
11777 16
11778 12
11779 10
11780 15
11781 17
11782 23
11783 16
11784 18
11785 17
11786 17
11787 22
11788 16
11789 19
11790 14
11791 19
11792 19
11793 18
11794 20
11795 15
11796 23
11797 16
11798 14
11799 15
11800 15
11801 15
11802 23
11803 21
11804 17
11805 20
11806 18
11807 23
11808 17
11809 11
11810 19
11811 15
11812 15
11813 22
11814 20
11815 18
11816 15
11817 18
11818 27
11819 15
11820 16
11821 17
11822 19
11823 20
11824 19
11825 20
11826 16
11827 20
11828 18
11829 16
11830 14
11831 16
11832 24
11833 13
11834 19
11835 13
11836 16
11837 18
11838 15
11839 21
11840 18
11841 18
11842 19
11843 14
11844 17
11845 13
11846 14
11847 26
11848 19
11849 21
11850 18
11851 19
11852 16
11853 16
11854 13
11855 15
11856 15
11857 23
11858 18
11859 24
11860 21
11861 18
11862 23
11863 16
11864 23
11865 18
11866 23
11867 22
11868 18
11869 17
11870 12
11871 21
11872 18
11873 19
11874 19
11875 18
11876 22
11877 20
11878 11
11879 15
11880 17
11881 20
11882 12
11883 15
11884 16
11885 21
11886 18
11887 17
11888 19
11889 21
11890 16
11891 20
11892 18
11893 15
11894 16
11895 21
11896 22
11897 21
11898 22
11899 15
11900 19
11901 14
11902 10
11903 19
11904 18
11905 20
11906 25
11907 16
11908 19
11909 19
11910 19
11911 21
11912 21
11913 14
11914 14
11915 13
11916 19
11917 24
11918 16
11919 30
11920 13
11921 11
11922 21
11923 18
11924 15
11925 16
11926 25
11927 23
11928 20
11929 20
11930 24
11931 22
11932 20
11933 11
11934 20
11935 16
11936 14
11937 15
11938 22
11939 20
11940 21
11941 11
11942 22
11943 17
11944 21
11945 20
11946 23
11947 17
11948 21
11949 15
11950 25
11951 16
11952 14
11953 18
11954 24
11955 19
11956 17
11957 15
11958 18
11959 15
11960 17
11961 25
11962 16
11963 24
11964 23
11965 18
11966 20
11967 22
11968 17
11969 20
11970 12
11971 22
11972 22
11973 14
11974 21
11975 21
11976 23
11977 21
11978 18
11979 15
11980 24
11981 14
11982 19
11983 18
11984 20
11985 19
11986 15
11987 12
11988 22
11989 19
11990 17
11991 18
11992 21
11993 19
11994 17
11995 25
11996 22
11997 18
11998 23
11999 17
12000 17
12001 17
12002 20
12003 15
12004 19
12005 15
12006 16
12007 16
12008 19
12009 15
12010 23
12011 16
12012 19
12013 16
12014 17
12015 21
12016 17
12017 21
12018 18
12019 15
12020 14
12021 16
12022 22
12023 21
12024 23
12025 21
12026 21
12027 14
12028 14
12029 16
12030 23
12031 18
12032 16
12033 21
12034 15
12035 20
12036 19
12037 14
12038 22
12039 19
12040 11
12041 18
12042 16
12043 24
12044 19
12045 13
12046 19
12047 13
12048 25
12049 22
12050 15
12051 29
12052 23
12053 15
12054 17
12055 19
12056 21
12057 15
12058 19
12059 20
12060 11
12061 15
12062 22
12063 19
12064 17
12065 17
12066 16
12067 19
12068 12
12069 22
12070 26
12071 20
12072 17
12073 14
12074 14
12075 16
12076 16
12077 21
12078 19
12079 16
12080 16
12081 24
12082 16
12083 17
12084 21
12085 16
12086 18
12087 19
12088 15
12089 19
12090 19
12091 24
12092 14
12093 21
12094 24
12095 17
12096 20
12097 15
12098 27
12099 23
12100 20
12101 20
12102 18
12103 23
12104 18
12105 21
12106 15
12107 20
12108 13
12109 13
12110 23
12111 14
12112 23
12113 13
12114 16
12115 21
12116 18
12117 24
12118 18
12119 21
12120 16
12121 17
12122 12
12123 15
12124 15
12125 12
12126 22
12127 21
12128 21
12129 15
12130 16
12131 29
12132 14
12133 17
12134 20
12135 15
12136 10
12137 24
12138 18
12139 22
12140 21
12141 16
12142 22
12143 24
12144 17
12145 20
12146 22
12147 16
12148 21
12149 21
12150 8
12151 18
12152 25
12153 17
12154 22
12155 15
12156 21
12157 16
12158 16
12159 11
12160 19
12161 24
12162 22
12163 22
12164 25
12165 13
12166 13
12167 19
12168 19
12169 21
12170 18
12171 14
12172 18
12173 20
12174 16
12175 19
12176 15
12177 16
12178 19
12179 17
12180 11
12181 19
12182 16
12183 17
12184 11
12185 12
12186 18
12187 24
12188 18
12189 17
12190 21
12191 21
12192 20
12193 20
12194 15
12195 19
12196 17
12197 20
12198 9
12199 17
12200 16
12201 18
12202 27
12203 25
12204 28
12205 18
12206 18
12207 16
12208 19
12209 16
12210 17
12211 23
12212 14
12213 20
12214 23
12215 15
12216 22
12217 20
12218 22
12219 20
12220 16
12221 19
12222 25
12223 17
12224 16
12225 9
12226 9
12227 19
12228 18
12229 14
12230 18
12231 17
12232 20
12233 27
12234 15
12235 17
12236 22
12237 23
12238 16
12239 15
12240 18
12241 15
12242 18
12243 19
12244 20
12245 16
12246 17
12247 24
12248 18
12249 15
12250 21
12251 19
12252 21
12253 22
12254 14
12255 19
12256 20
12257 13
12258 15
12259 21
12260 22
12261 22
12262 22
12263 19
12264 25
12265 16
12266 21
12267 24
12268 20
12269 14
12270 23
12271 17
12272 19
12273 14
12274 16
12275 18
12276 21
12277 13
12278 18
12279 15
12280 16
12281 23
12282 11
12283 10
12284 16
12285 12
12286 18
12287 21
12288 10
12289 16
12290 23
12291 13
12292 16
12293 12
12294 25
12295 18
12296 21
12297 19
12298 21
12299 21
12300 16
12301 18
12302 26
12303 17
12304 22
12305 20
12306 19
12307 19
12308 20
12309 27
12310 21
12311 11
12312 18
12313 19
12314 18
12315 22
12316 17
12317 24
12318 17
12319 15
12320 22
12321 14
12322 19
12323 13
12324 24
12325 20
12326 21
12327 19
12328 19
12329 18
12330 18
12331 16
12332 25
12333 23
12334 17
12335 12
12336 20
12337 22
12338 20
12339 14
12340 11
12341 18
12342 17
12343 23
12344 18
12345 21
12346 16
12347 18
12348 11
12349 16
12350 21
12351 19
12352 13
12353 20
12354 24
12355 19
12356 15
12357 18
12358 13
12359 16
12360 21
12361 25
12362 14
12363 15
12364 14
12365 9
12366 17
12367 23
12368 18
12369 15
12370 19
12371 20
12372 19
12373 17
12374 22
12375 22
12376 20
12377 19
12378 20
12379 18
12380 25
12381 19
12382 21
12383 21
12384 25
12385 16
12386 22
12387 17
12388 16
12389 15
12390 21
12391 16
12392 20
12393 16
12394 14
12395 13
12396 18
12397 20
12398 23
12399 25
12400 22
12401 22
12402 24
12403 18
12404 24
12405 24
12406 18
12407 11
12408 22
12409 17
12410 17
12411 15
12412 18
12413 19
12414 18
12415 16
12416 21
12417 21
12418 19
12419 24
12420 23
12421 21
12422 20
12423 19
12424 22
12425 16
12426 14
12427 20
12428 17
12429 19
12430 20
12431 19
12432 20
12433 19
12434 21
12435 27
12436 13
12437 18
12438 23
12439 18
12440 23
12441 18
12442 15
12443 18
12444 15
12445 16
12446 23
12447 12
12448 12
12449 18
12450 14
12451 14
12452 25
12453 17
12454 26
12455 17
12456 23
12457 17
12458 19
12459 20
12460 22
12461 19
12462 16
12463 24
12464 20
12465 17
12466 24
12467 24
12468 20
12469 18
12470 30
12471 21
12472 20
12473 19
12474 19
12475 19
12476 11
12477 25
12478 16
12479 26
12480 22
12481 21
12482 13
12483 20
12484 14
12485 17
12486 17
12487 11
12488 18
12489 22
12490 25
12491 20
12492 13
12493 19
12494 18
12495 22
12496 21
12497 26
12498 21
12499 20
12500 16
12501 13
12502 11
12503 25
12504 22
12505 23
12506 27
12507 19
12508 15
12509 18
12510 18
12511 21
12512 13
12513 16
12514 14
12515 19
12516 21
12517 20
12518 20
12519 19
12520 19
12521 19
12522 18
12523 16
12524 15
12525 15
12526 20
12527 22
12528 19
12529 20
12530 14
12531 14
12532 16
12533 18
12534 20
12535 20
12536 18
12537 17
12538 12
12539 15
12540 21
12541 21
12542 19
12543 17
12544 21
12545 19
12546 13
12547 22
12548 19
12549 16
12550 23
12551 24
12552 22
12553 19
12554 19
12555 24
12556 23
12557 18
12558 21
12559 27
12560 19
12561 24
12562 11
12563 10
12564 27
12565 15
12566 15
12567 20
12568 18
12569 10
12570 26
12571 16
12572 19
12573 17
12574 25
12575 21
12576 13
12577 20
12578 18
12579 16
12580 25
12581 14
12582 19
12583 19
12584 24
12585 15
12586 20
12587 22
12588 17
12589 20
12590 21
12591 25
12592 17
12593 23
12594 17
12595 23
12596 22
12597 15
12598 25
12599 18
12600 17
12601 21
12602 25
12603 17
12604 15
12605 26
12606 21
12607 21
12608 19
12609 18
12610 17
12611 14
12612 16
12613 26
12614 22
12615 14
12616 24
12617 18
12618 12
12619 28
12620 18
12621 13
12622 15
12623 16
12624 15
12625 16
12626 12
12627 19
12628 21
12629 18
12630 22
12631 21
12632 14
12633 20
12634 16
12635 20
12636 21
12637 15
12638 11
12639 21
12640 24
12641 19
12642 18
12643 17
12644 14
12645 25
12646 24
12647 21
12648 20
12649 13
12650 18
12651 15
12652 18
12653 11
12654 16
12655 14
12656 23
12657 20
12658 20
12659 22
12660 20
12661 22
12662 22
12663 17
12664 15
12665 19
12666 23
12667 18
12668 20
12669 20
12670 16
12671 20
12672 16
12673 16
12674 19
12675 21
12676 16
12677 21
12678 17
12679 16
12680 13
12681 18
12682 20
12683 12
12684 24
12685 14
12686 21
12687 13
12688 22
12689 24
12690 22
12691 22
12692 18
12693 21
12694 17
12695 17
12696 16
12697 13
12698 19
12699 17
12700 21
12701 22
12702 21
12703 23
12704 19
12705 18
12706 17
12707 22
12708 23
12709 22
12710 21
12711 27
12712 24
12713 22
12714 19
12715 24
12716 18
12717 13
12718 25
12719 19
12720 19
12721 25
12722 22
12723 19
12724 12
12725 25
12726 16
12727 28
12728 14
12729 14
12730 18
12731 19
12732 17
12733 23
12734 24
12735 18
12736 19
12737 20
12738 19
12739 11
12740 26
12741 23
12742 16
12743 18
12744 20
12745 22
12746 21
12747 19
12748 21
12749 14
12750 17
12751 21
12752 16
12753 21
12754 16
12755 19
12756 25
12757 20
12758 17
12759 14
12760 19
12761 17
12762 16
12763 24
12764 17
12765 14
12766 17
12767 15
12768 24
12769 25
12770 22
12771 22
12772 23
12773 15
12774 14
12775 21
12776 11
12777 19
12778 26
12779 17
12780 14
12781 11
12782 15
12783 19
12784 20
12785 18
12786 19
12787 17
12788 17
12789 17
12790 13
12791 19
12792 20
12793 18
12794 26
12795 28
12796 17
12797 20
12798 11
12799 21
12800 20
12801 23
12802 18
12803 26
12804 18
12805 24
12806 13
12807 12
12808 17
12809 23
12810 18
12811 17
12812 18
12813 18
12814 18
12815 23
12816 11
12817 23
12818 13
12819 17
12820 15
12821 15
12822 25
12823 16
12824 15
12825 21
12826 15
12827 19
12828 17
12829 16
12830 17
12831 15
12832 12
12833 22
12834 17
12835 16
12836 20
12837 20
12838 18
12839 19
12840 18
12841 17
12842 16
12843 16
12844 18
12845 14
12846 12
12847 13
12848 18
12849 15
12850 17
12851 16
12852 10
12853 17
12854 20
12855 17
12856 22
12857 18
12858 16
12859 16
12860 19
12861 22
12862 16
12863 22
12864 16
12865 19
12866 18
12867 18
12868 15
12869 15
12870 24
12871 18
12872 23
12873 25
12874 15
12875 23
12876 18
12877 21
12878 22
12879 27
12880 26
12881 12
12882 19
12883 13
12884 20
12885 16
12886 19
12887 19
12888 18
12889 18
12890 17
12891 24
12892 17
12893 17
12894 18
12895 19
12896 16
12897 17
12898 26
12899 17
12900 23
12901 16
12902 18
12903 22
12904 17
12905 15
12906 22
12907 13
12908 20
12909 17
12910 19
12911 15
12912 22
12913 14
12914 25
12915 18
12916 16
12917 13
12918 18
12919 19
12920 18
12921 16
12922 21
12923 15
12924 22
12925 18
12926 18
12927 23
12928 20
12929 18
12930 18
12931 19
12932 16
12933 20
12934 19
12935 21
12936 20
12937 24
12938 26
12939 19
12940 23
12941 11
12942 20
12943 20
12944 20
12945 20
12946 19
12947 17
12948 20
12949 22
12950 25
12951 18
12952 16
12953 19
12954 30
12955 17
12956 16
12957 25
12958 16
12959 11
12960 17
12961 18
12962 23
12963 18
12964 13
12965 19
12966 13
12967 22
12968 27
12969 21
12970 16
12971 13
12972 23
12973 15
12974 12
12975 17
12976 19
12977 21
12978 20
12979 13
12980 19
12981 15
12982 14
12983 16
12984 19
12985 19
12986 20
12987 24
12988 24
12989 18
12990 19
12991 18
12992 19
12993 19
12994 22
12995 22
12996 21
12997 14
12998 26
12999 16
13000 19
13001 24
13002 10
13003 21
13004 19
13005 17
13006 17
13007 13
13008 14
13009 19
13010 19
13011 13
13012 15
13013 14
13014 18
13015 17
13016 16
13017 20
13018 16
13019 14
13020 9
13021 20
13022 19
13023 17
13024 16
13025 15
13026 24
13027 20
13028 18
13029 21
13030 15
13031 16
13032 18
13033 21
13034 24
13035 21
13036 25
13037 22
13038 25
13039 20
13040 18
13041 21
13042 17
13043 21
13044 23
13045 20
13046 24
13047 21
13048 27
13049 18
13050 23
13051 19
13052 16
13053 13
13054 21
13055 19
13056 20
13057 29
13058 14
13059 13
13060 14
13061 21
13062 17
13063 25
13064 17
13065 21
13066 20
13067 18
13068 18
13069 12
13070 16
13071 19
13072 20
13073 21
13074 17
13075 14
13076 17
13077 15
13078 22
13079 19
13080 22
13081 15
13082 22
13083 22
13084 15
13085 13
13086 23
13087 22
13088 17
13089 24
13090 20
13091 22
13092 13
13093 13
13094 10
13095 21
13096 18
13097 21
13098 18
13099 11
13100 19
13101 22
13102 21
13103 19
13104 16
13105 26
13106 14
13107 24
13108 18
13109 17
13110 18
13111 16
13112 16
13113 21
13114 26
13115 20
13116 16
13117 15
13118 21
13119 17
13120 21
13121 14
13122 14
13123 24
13124 10
13125 12
13126 16
13127 20
13128 17
13129 19
13130 17
13131 27
13132 18
13133 14
13134 15
13135 13
13136 22
13137 15
13138 19
13139 18
13140 19
13141 18
13142 16
13143 19
13144 26
13145 19
13146 17
13147 17
13148 18
13149 20
13150 13
13151 14
13152 22
13153 15
13154 16
13155 14
13156 19
13157 17
13158 22
13159 23
13160 12
13161 18
13162 18
13163 18
13164 16
13165 17
13166 15
13167 22
13168 19
13169 17
13170 25
13171 23
13172 14
13173 17
13174 25
13175 20
13176 26
13177 27
13178 17
13179 16
13180 24
13181 25
13182 17
13183 19
13184 22
13185 22
13186 22
13187 17
13188 19
13189 17
13190 25
13191 20
13192 17
13193 16
13194 19
13195 25
13196 14
13197 18
13198 21
13199 21
13200 25
13201 22
13202 12
13203 18
13204 17
13205 22
13206 17
13207 15
13208 24
13209 21
13210 14
13211 18
13212 20
13213 18
13214 12
13215 21
13216 20
13217 15
13218 14
13219 23
13220 15
13221 17
13222 17
13223 23
13224 19
13225 16
13226 17
13227 13
13228 19
13229 23
13230 15
13231 26
13232 19
13233 17
13234 20
13235 18
13236 15
13237 17
13238 16
13239 23
13240 17
13241 22
13242 29
13243 23
13244 20
13245 24
13246 22
13247 19
13248 22
13249 19
13250 21
13251 16
13252 16
13253 17
13254 12
13255 18
13256 20
13257 26
13258 18
13259 12
13260 14
13261 14
13262 23
13263 10
13264 22
13265 20
13266 18
13267 15
13268 19
13269 25
13270 20
13271 19
13272 19
13273 24
13274 20
13275 17
13276 18
13277 13
13278 15
13279 13
13280 21
13281 19
13282 15
13283 22
13284 22
13285 20
13286 18
13287 20
13288 21
13289 21
13290 20
13291 17
13292 19
13293 16
13294 19
13295 20
13296 16
13297 20
13298 19
13299 16
13300 17
13301 15
13302 25
13303 27
13304 19
13305 20
13306 19
13307 17
13308 19
13309 18
13310 18
13311 20
13312 20
13313 14
13314 19
13315 15
13316 15
13317 24
13318 21
13319 19
13320 21
13321 19
13322 14
13323 28
13324 20
13325 13
13326 21
13327 12
13328 17
13329 15
13330 20
13331 22
13332 15
13333 16
13334 22
13335 20
13336 18
13337 15
13338 16
13339 13
13340 14
13341 20
13342 20
13343 15
13344 16
13345 27
13346 19
13347 21
13348 20
13349 13
13350 15
13351 19
13352 20
13353 17
13354 15
13355 17
13356 21
13357 23
13358 19
13359 19
13360 18
13361 20
13362 14
13363 19
13364 17
13365 18
13366 14
13367 16
13368 19
13369 19
13370 18
13371 20
13372 17
13373 16
13374 24
13375 12
13376 20
13377 17
13378 16
13379 14
13380 18
13381 20
13382 24
13383 15
13384 23
13385 17
13386 14
13387 11
13388 21
13389 24
13390 21
13391 19
13392 23
13393 17
13394 18
13395 11
13396 22
13397 27
13398 18
13399 21
13400 11
13401 18
13402 13
13403 17
13404 24
13405 18
13406 13
13407 17
13408 15
13409 12
13410 20
13411 21
13412 19
13413 20
13414 19
13415 17
13416 20
13417 19
13418 22
13419 13
13420 22
13421 18
13422 26
13423 19
13424 22
13425 17
13426 18
13427 20
13428 25
13429 23
13430 14
13431 24
13432 26
13433 21
13434 19
